Date,A,B,C,D,E,F
2019/1/2,1899,30047,28148,6.75,323.08,221.864
2019/1/3,1891,30343,28452,6.65,336.597,231.146
2019/1/4,1811,30301,28490,6.36,339.02,232.81
2019/1/5,1903,27957,26054,7.3,315.825,216.882
2019/1/6,2333,26950,24617,9.48,295.08,202.637
2019/1/7,1800,30336,28536,6.31,330.919,227.247
2019/1/8,1843,30562,28719,6.42,340.713,233.974
2019/1/9,1954,30595,28641,6.82,339.42,233.086
2019/1/10,1847,30853,29006,6.37,345.741,237.426
2019/1/11,1884,30682,28798,6.54,345.312,237.131
2019/1/12,2497,28402,25905,9.64,316.377,217.261
2019/1/13,2398,27027,24629,9.74,295.069,202.629
2019/1/14,1745,30093,28348,6.16,330.529,226.979
2019/1/15,1844,30731,28887,6.38,341.979,234.843
2019/1/16,1849,30498,28649,6.45,338.771,232.64
2019/1/17,1933,30328,28395,6.81,337.237,231.587
2019/1/18,1935,29691,27756,6.97,333.578,229.073
2019/1/19,1954,28431,26477,7.38,323.444,222.114
2019/1/20,2599,27138,24539,10.59,293.809,201.764
2019/1/21,1915,29654,27739,6.9,324.539,222.866
2019/1/22,1921,30061,28140,6.83,334.246,229.532
2019/1/23,1938,29776,27838,6.96,333.761,229.199
2019/1/24,1872,29735,27863,6.72,334.577,229.76
2019/1/25,1906,29202,27296,6.98,332.047,228.022
2019/1/26,2535,27817,25282,10.03,307.745,211.333
2019/1/27,2092,26506,24414,8.57,291.033,199.857
2019/1/28,1806,29363,27557,6.55,322.911,221.749
2019/1/29,1832,29690,27858,6.58,331.844,227.883
2019/1/30,1810,29570,27760,6.52,331.523,227.663
2019/1/31,1890,29071,27181,6.95,326.577,224.266
2019/2/1,2148,26857,24709,8.69,301.346,228.434
2019/2/2,2241,25623,23382,9.58,278.967,211.47
2019/2/3,2038,24953,22915,8.89,267.929,203.103
2019/2/4,2563,22777,20214,12.68,246.263,186.679
2019/2/5,2333,22325,19992,11.67,235.887,178.814
2019/2/6,2322,22258,19936,11.65,237.257,179.852
2019/2/7,2107,23045,20938,10.06,243.67,184.713
2019/2/8,3115,24696,21581,14.43,253.768,192.369
2019/2/9,3136,25572,22436,13.98,262.905,199.294
2019/2/10,3023,26259,23236,13.01,268.156,203.276
2019/2/11,2275,28942,26667,8.53,308.329,233.729
2019/2/12,1860,29628,27768,6.7,327.839,248.517
2019/2/13,1915,29614,27699,6.91,333.045,252.465
2019/2/14,1943,30193,28250,6.88,335.846,254.587
2019/2/15,1959,30221,28262,6.93,337.226,255.633
2019/2/16,2426,27858,25432,9.54,311.235,235.932
2019/2/17,2673,27016,24343,10.98,289.13,219.174
2019/2/18,1762,30407,28645,6.15,330.202,250.309
2019/2/19,1891,30767,28876,6.55,342.868,259.911
2019/2/20,1838,30916,29078,6.32,346.477,262.647
2019/2/21,1813,30725,28912,6.27,346.271,262.49
2019/2/22,1870,30290,28420,6.58,340.97,258.472
2019/2/23,1729,28452,26723,6.47,324.355,245.877
2019/2/24,1770,26464,24694,7.17,294.814,223.484
2019/2/25,1754,29838,28084,6.24,326.311,247.36
2019/2/26,1818,30208,28390,6.4,336.45,255.045
2019/2/27,1903,29916,28013,6.79,336.677,255.217
2019/2/28,2430,27902,25472,9.54,310.838,235.63
2019/3/1,2371,27060,24689,9.6,299.202,201.362
2019/3/2,1833,26567,24734,7.41,296.127,199.292
2019/3/3,2224,26326,24102,9.23,288.39,194.085
2019/3/4,1895,29583,27688,6.84,322.631,217.129
2019/3/5,1954,30195,28241,6.92,336.545,226.494
2019/3/6,1922,29954,28032,6.86,337.025,226.816
2019/3/7,1868,30015,28147,6.64,336.383,226.384
2019/3/8,1816,29767,27951,6.5,335.859,226.032
2019/3/9,2191,28061,25870,8.47,314.352,211.558
2019/3/10,1823,26624,24801,7.35,295.376,198.787
2019/3/11,1794,29524,27730,6.47,326.54,219.761
2019/3/12,1879,29815,27936,6.73,334.596,225.182
2019/3/13,1923,30068,28145,6.83,337.439,227.096
2019/3/14,1780,30197,28417,6.26,338.919,228.092
2019/3/15,1928,29685,27757,6.95,335.598,225.857
2019/3/16,2518,27836,25318,9.95,309.487,208.283
2019/3/17,2290,26971,24681,9.28,291.782,196.368
2019/3/18,1755,30093,28338,6.19,331.873,223.349
2019/3/19,1805,30687,28882,6.25,345.332,232.408
2019/3/20,1844,31489,29645,6.22,351.897,236.826
2019/3/21,1967,32310,30343,6.48,358.451,241.236
2019/3/22,2341,31959,29618,7.9,352.322,237.112
2019/3/23,2084,27349,25265,8.25,312.816,210.524
2019/3/24,1859,26671,24812,7.49,294.599,198.264
2019/3/25,1853,30388,28535,6.49,333.343,224.339
2019/3/26,1887,30643,28756,6.56,342.917,230.782
2019/3/27,1933,31073,29140,6.63,348.038,234.228
2019/3/28,1892,31985,30093,6.29,356.775,240.109
2019/3/29,2055,31728,29673,6.92,354.27,238.422
2019/3/30,2155,27965,25810,8.35,317.793,213.873
2019/3/31,2297,26763,24466,9.39,296.502,199.545
2019/4/1,193,29772,27842,6.93,322.237,218.052
2019/4/2,191.5,30275,28359,6.75,332.233,224.816
2019/4/3,190.5,30387,28483,6.69,334.523,226.366
2019/4/4,234,28003,25663,9.12,308.423,208.704
2019/4/5,187.2,26414,24542,7.63,289.731,196.055
2019/4/6,168.3,26649,24966,6.74,291.974,197.573
2019/4/7,177.8,27018,25240,7.04,292.531,197.951
2019/4/8,196.9,32368,30399,6.48,343.332,232.326
2019/4/9,196.4,33496,31532,6.23,361.969,244.938
2019/4/10,215.4,33863,31709,6.79,363.597,246.039
2019/4/11,207.9,32620,30541,6.81,353.842,239.438
2019/4/12,201.8,31053,29035,6.95,341.524,231.103
2019/4/13,176,28206,26446,6.66,318.247,215.352
2019/4/14,252.8,28065,25537,9.9,302.953,205.003
2019/4/15,198.6,30735,28749,6.91,331.727,224.473
2019/4/16,187.7,30894,29017,6.47,339.368,229.644
2019/4/17,205,31615,29565,6.93,343.38,232.359
2019/4/18,200.3,32338,30335,6.6,350.574,237.226
2019/4/19,192,32668,30748,6.24,351.817,238.068
2019/4/20,187.7,28787,26910,6.98,322.525,218.247
2019/4/21,229.8,28604,26306,8.74,308.722,208.906
2019/4/22,199.3,33948,31955,6.24,358.61,242.664
2019/4/23,202.6,35207,33181,6.11,375.742,254.258
2019/4/24,200.3,35266,33263,6.02,380.015,257.149
2019/4/25,229,35424,33134,6.91,380.781,257.667
